FEAP - output from supre
2325 4601 3 3 3
 ! blank termination record
COORdinates
8.129420 0.149665 6.031830
8.825830 0.131030 85.657700
8.129590 0.103108 6.033550
-2.520600 0.441124 -21.595000
-29.330200 0.174848 -79.790300
8.173650 0.057646 4.744930
8.173730 0.100243 4.743410
2.950630 0.276376 -21.685900
41.893900 0.486291 -75.503000
8.880530 0.142259 39.824700
8.890680 0.141349 43.297500
8.886390 0.141041 46.756900
8.872360 0.141101 50.217300
8.861250 0.140907 53.649200
8.853690 0.140433 57.044600
8.849600 0.139686 60.403400
8.848860 0.138665 63.761700
8.851320 0.137403 67.045000
8.853210 0.136117 70.271000
8.852520 0.134946 73.391900
8.849350 0.133845 76.513100
8.843860 0.132836 79.568400
8.835990 0.131896 82.624100
8.855890 0.143772 36.353400
8.380080 0.142438 7.497560
8.629310 0.135602 9.265620
8.213200 0.147221 6.496620
8.927450 0.128597 12.419600
9.034410 0.128558 15.744700
8.953320 0.135103 19.102000
8.871700 0.140861 22.451300
8.820070 0.144696 25.926500
8.818470 0.145788 32.876500
8.802270 0.146342 29.404300
0.019473 -8.769540 85.637700
-3.371170 -8.137340 85.631600
-6.266570 -6.264000 85.626900
-8.230610 -3.435320 85.624400
-8.973530 -0.091035 85.624300
8.156720 -3.254820 85.655100
7.072570 5.435560 85.656600
8.378130 2.918440 85.658000
6.245850 -6.135790 85.650400
3.391810 -8.067070 85.644300
-6.653830 6.126970 85.631100
-8.409860 3.255630 85.626700
4.976530 7.459670 85.653500
2.226640 8.729330 85.648800
-0.879916 8.995670 85.643100
-3.997240 8.121480 85.636900
-2.531900 -0.677795 -21.430400
-2.303160 -3.126140 -19.037000
-2.130250 -3.755510 -17.812700
-1.952140 -4.222520 -16.692500
-2.493440 -1.695310 -20.816200
-2.411470 -2.514440 -19.949000
-1.783830 -4.583520 -15.698200
1.601110 -7.190990 -1.947880
0.773118 -7.033020 -4.417460
1.130450 -7.126930 -3.283870
1.269160 -7.152500 -2.871870
2.993160 -7.052540 1.087610
3.579480 -6.866140 2.040970
4.269740 -6.552490 2.982090
2.444490 -7.160420 0.036930
1.960210 -7.199260 -1.042440
4.990860 -6.107700 3.799660
5.714640 -5.519020 4.486370
7.477060 -3.025490 5.741510
6.979160 -3.975520 5.439080
6.377400 -4.815970 5.020430
7.836610 -2.021410 5.932180
8.057030 -0.964984 6.027870
-1.578340 -4.962370 -14.533600
-1.161670 -5.588340 -12.316400
-0.690962 -6.120060 -10.084200
-0.935525 -5.864000 -11.205400
-0.153611 -6.567450 -7.833010
-1.372110 -5.293150 -13.410600
-0.427252 -6.356030 -8.960650
0.135287 -6.751180 -6.697860
0.444203 -6.907440 -5.553050
-21.838100 0.271963 -63.383200
-19.630400 0.299821 -58.352700
-20.745800 0.286123 -60.878500
-25.035200 0.227915 -70.751400
-22.906200 0.257376 -65.863600
-23.970400 0.242385 -68.342500
-27.169100 0.200566 -75.367800
-28.236900 0.187627 -77.582600
-17.354800 0.325492 -53.295200
-16.197900 0.337429 -50.770700
-15.027200 0.348779 -48.246900
-13.839400 0.359664 -45.715100
-4.478760 0.454678 -25.779100
-3.329330 0.448962 -23.323700
-11.463100 0.384182 -40.661500
-12.653300 0.371287 -43.193200
-26.088500 0.214155 -73.063400
-18.501200 0.312931 -55.827500
-7.934800 0.429859 -33.150000
-9.103150 0.413479 -35.638400
-6.780770 0.445358 -30.690800
-5.629220 0.453640 -28.234800
-10.279300 0.398251 -38.142400
-2.475020 1.344950 -21.352800
-2.400710 2.145480 -20.839600
-1.740360 4.594450 -16.882200
-1.911670 4.215600 -17.801000
-2.047420 3.848470 -18.567600
-2.184150 3.376000 -19.391500
-1.409610 5.179450 -15.194200
-2.304530 2.806300 -20.174100
-1.570530 4.912750 -16.005200
-1.206060 5.480620 -14.190800
3.618080 7.011480 1.178230
3.112330 7.170200 0.252265
2.026960 7.313530 -2.220940
2.651020 7.265040 -0.710889
2.322220 7.302470 -1.475030
1.259940 7.232740 -4.439450
1.627660 7.292250 -3.324400
4.188100 6.764300 2.083130
0.919479 7.140210 -5.555390
0.599617 7.017300 -6.673270
4.828140 6.396200 2.954750
8.031760 1.329480 5.932180
7.763810 2.457800 5.725350
6.803250 4.437580 4.972940
6.170490 5.242930 4.412600
7.336540 3.520530 5.401040
5.452040 5.933600 3.685700
-0.993037 5.759820 -13.169200
-0.256065 6.493130 -9.936930
0.015427 6.691530 -8.867180
0.299503 6.867300 -7.777920
-0.760584 6.027370 -12.094700
-0.512865 6.274280 -11.003400
-35.638500 -6.962500 -76.784100
